State,region,urban_rural,accident_count,avg_severity,high_severity_count,avg_poi_count,high_severity_rate
CA,West,Rural,1259088,2.1631307740205608,202248,0.28405957327843645,16.06
FL,Southeast,Rural,558075,2.1392214308112707,74822,0.518822738879183,13.41
TX,Southwest,Urban,459747,2.2064157025494455,95149,0.6113449353666256,20.7
SC,Southeast,Rural,371783,2.1115032155854356,44931,0.2903763754663339,12.09
CA,West,Urban,370052,2.2204987407175207,81574,0.4207165479446132,22.04
NY,Northeast,Rural,294761,2.2786562672809496,74347,0.4811694898578849,25.22
VA,Southeast,Rural,260480,2.2803363022113023,61428,0.31723740786240784,23.58
PA,Northeast,Rural,242926,2.1869128870520242,35549,0.41422079151675817,14.63
FL,Southeast,Urban,222821,2.191871502237222,40417,0.5807935517747429,18.14
NC,Southeast,Urban,213258,2.06369280402142,16132,0.8205835185549897,7.56
IL,Midwest,Rural,132648,2.334004282009529,42555,0.655192690428804,32.08
MI,Midwest,Rural,131867,2.3188439867442194,36737,0.38427354834795663,27.86
MN,Midwest,Rural,128541,2.143425055040804,18148,0.21540986922460537,14.12
OR,West,Rural,128335,2.1022402306463555,9487,0.1657303151907118,7.39
NJ,Northeast,Rural,121437,2.2512496191440827,25732,0.26528158633694837,21.19
MD,Southeast,Rural,118365,2.336957715540912,31413,0.3284247877328602,26.54
LA,Southeast,Rural,116718,2.131128017957813,15543,0.30981510992306244,13.32
TX,Southwest,Rural,103795,2.3326171780914304,31668,0.292885013728985,30.51
AL,Southeast,Rural,97671,2.2444942715852196,23018,0.29775470712903523,23.57
NC,Southeast,Rural,97342,2.264767520700212,20756,0.3218240841568901,21.32
OH,Midwest,Rural,96273,2.3339981095426547,28287,0.3359508896575364,29.38
GA,Southeast,Rural,92381,2.4944090235005034,38160,0.25579935268074605,41.31
AZ,Southwest,Urban,92050,2.0889625203693645,11785,1.0493101575230852,12.8
UT,West,Rural,91386,2.1894710349506488,16365,0.3528002100978268,17.91
TN,Southeast,Urban,86094,2.176911283016238,16053,0.5072362766278719,18.65
OK,Southwest,Urban,74275,2.067680915516661,6027,0.9895658027600135,8.11
TN,Southeast,Rural,72358,2.2328422565576718,15361,0.21330053345863623,21.23
WA,West,Rural,67360,2.388212589073634,23740,0.3320665083135392,35.24
GA,Southeast,Urban,65947,2.55095758715332,33796,0.28127132394195337,51.25
AZ,Southwest,Rural,65290,2.1823556440496246,10370,0.5911012406187778,15.88
CT,Northeast,Rural,63070,2.377152370382115,20062,0.20832408435072142,31.81
MA,Northeast,Rural,56136,2.295069117856634,17419,0.5139304546102323,31.03
MO,Midwest,Rural,51487,2.4472973760366696,21274,0.3010080214423058,41.32
MN,Midwest,Urban,50070,2.2497104054323946,12469,0.3031555821849411,24.9
CO,West,Rural,46802,2.4889107303106703,18171,0.3180846972351609,38.83
WA,West,Urban,36285,2.27694639658261,9632,1.2233705387901337,26.55
CO,West,Urban,36271,2.3924347274682254,13757,0.7001185520112486,37.93
OR,West,Urban,35823,2.1406359043072887,5039,0.6542165647768193,14.07
IN,Midwest,Urban,33587,2.2890106291124543,9289,0.4662518236222348,27.66
IL,Midwest,Urban,32056,2.6074681806838034,18779,1.0595832293486398,58.58
IN,Midwest,Rural,28983,2.5289997584791086,11292,0.159403788427699,38.96
MT,West,Rural,25448,2.0369773656082995,539,0.07658755108456461,2.12
LA,Southeast,Urban,25236,2.128150261531146,3542,0.41623078142336345,14.04
MI,Midwest,Urban,24375,2.4552615384615386,10522,0.3394871794871795,43.17
IA,Midwest,Rural,24190,2.424183546920215,8603,0.21157503100454733,35.56
MO,Midwest,Urban,22392,2.3331993569131835,6762,0.29751697034655233,30.2
NE,Midwest,Urban,21470,2.1787610619469024,3786,0.8394038192827201,17.63
WI,Midwest,Rural,20100,2.527860696517413,7835,0.20880597014925373,38.98
PA,Northeast,Urban,19995,2.396349087271818,7168,0.593348337084271,35.85
NY,Northeast,Urban,19517,2.2066403648101653,3619,0.9487113798227187,18.54
OH,Midwest,Urban,19101,2.4695565677189677,8355,0.3551122977854563,43.74
NV,West,Rural,18884,2.233319212031349,4025,0.34590129209913156,21.31
AR,Southeast,Rural,18561,2.2620548461828567,2781,0.1771995043370508,14.98
DC,Southeast,Urban,17115,2.1429739994157173,1854,0.8396728016359918,10.83
RI,Northeast,Rural,16723,2.462716019852897,7786,0.2853554984153561,46.56
KY,Southeast,Urban,16049,2.5961742164620847,9242,0.2626331858682784,57.59
KY,Southeast,Rural,15561,2.314889788573999,4355,0.5216245742561532,27.99
MS,Southeast,Rural,14064,2.347980659840728,4225,0.2734641638225256,30.04
KS,Midwest,Rural,13723,2.330467099030824,3968,0.19762442614588646,28.91
VA,Southeast,Urban,13634,2.3109138917412353,4069,0.36196274020830277,29.84
DE,Southeast,Rural,12813,2.235776164832592,1959,0.41395457738234603,15.29
WV,Southeast,Rural,12760,2.160423197492163,1284,0.18463949843260188,10.06
WI,Midwest,Urban,12684,2.4090980763166194,4882,0.5927940712708925,38.49
NH,Northeast,Rural,10110,2.2421364985163206,2286,0.23748763600395648,22.61
ID,West,Rural,9646,2.1187020526643168,683,0.4275347294215219,7.08
OK,Southwest,Rural,8586,2.163754949918472,1231,0.508269275564873,14.34
MD,Southeast,Urban,8468,2.367737364194615,2805,0.5517241379310345,33.12
NM,Southwest,Urban,7058,2.3179370926608103,2281,0.5976197223009351,32.32
NE,Midwest,Rural,7021,2.178037316621564,867,0.5815410910126763,12.35
KS,Midwest,Urban,5822,2.3792511164548267,2073,0.1599106836138784,35.61
MA,Northeast,Urban,4876,2.264561115668581,1372,1.5424528301886793,28.14
WY,West,Rural,3065,2.3703099510603587,657,0.06525285481239804,21.44
ND,Midwest,Rural,2980,2.015771812080537,31,0.10805369127516778,1.04
NM,Southwest,Rural,2925,2.5182905982905983,1098,0.10871794871794872,37.54
ME,Northeast,Rural,2435,2.210266940451745,404,0.10759753593429158,16.59
NV,West,Urban,1957,2.2294328053142567,303,0.6729688298415942,15.48
NJ,Northeast,Urban,896,2.390625,285,0.23995535714285715,31.81
VT,Northeast,Rural,891,2.430976430976431,302,0.12008978675645342,33.89
MT,West,Urban,466,2.0257510729613735,7,0.030042918454935622,1.5
AR,Southeast,Urban,361,2.193905817174515,40,0.18559556786703602,11.08
UT,West,Urban,273,2.3443223443223444,92,0.11721611721611722,33.7
ME,Northeast,Urban,242,2.1363636363636362,28,0.2024793388429752,11.57
SD,Midwest,Rural,226,2.47787610619469,58,0.26991150442477874,25.66
DC,Southeast,Rural,176,2.1193181818181817,13,0.8352272727272727,7.39
MS,Southeast,Urban,107,2.542056074766355,46,0.102803738317757,42.99
CT,Northeast,Urban,44,3.2045454545454546,27,0.45454545454545453,61.36
VT,Northeast,Urban,24,2.1666666666666665,2,0.041666666666666664,8.33
IA,Midwest,Urban,20,3.1,12,0.1,60.0
AL,Southeast,Urban,14,2.0,0,0.07142857142857142,0.0
WV,Southeast,Urban,8,2.0,0,0.125,0.0
RI,Northeast,Urban,2,2.0,0,0.5,0.0
DE,Southeast,Urban,1,4.0,1,0.0,100.0
SD,Midwest,Urban,1,4.0,1,0.0,100.0
ND,Midwest,Urban,1,2.0,0,0.0,0.0
